01F0005N ,(基?-基?端) 
01F0005S ,(基?端-基?) 
01F0017N ,(八堵-基?) 
01F0017S ,(基?-八堵) 
01F0029N ,(大華系統-八堵) 
01F0029S ,(八堵-大華系統) 
01F0061N ,(五堵-大華系統) 
01F0061S ,(大華系統-五堵) 
01F0099N ,(汐止&汐止系統(?)-五堵) 
01F0099S ,(五堵-汐止&汐止系統(?)) 
01F0147N ,(東湖-汐止&汐止系統(南)) 
01F0147S ,(汐止&汐止系統(南)-東湖) 
01F0155N ,(內湖-東湖) 
01F0155S ,(東湖-內湖) 
01F0182S ,(內湖-圓山) 
01F0213N ,(圓山-內湖) 
01F0233N ,(台?-圓山) 
01F0248S ,(圓山-台?) 
01F0256N ,(三重-台?) 
01F0264S ,(台?-三重) 
01F0293N ,(五股-三重) 
01F0293S ,(三重-五股) 
01F0339N ,(高公局-五股) 
01F0339S ,(五股-高公局) 
01F0376N ,(?口(?)-高公局) 
01F0376S ,(高公局-?口(?)) 
01F0413N ,(?口(南)-?口(?)) 
01F0413S ,(?口(?)-?口(南)) 
01F0467N ,(桃園-?口(南)) 
01F0467S ,(?口(南)-桃園) 
01F0509N ,(機場系統-桃園) 
01F0509S ,(桃園-機場系統) 
01F0532N ,(中壢服務區-機場系統) 
01F0532S ,(機場系統-中壢服務區) 
01F0557N ,(內壢-中壢服務區) 
01F0557S ,(中壢服務區-內壢) 
01F0578S ,(內壢-中壢) 
01F0584N ,(中壢-內壢) 
01F0633N ,(平鎮系統-中壢) 
01F0633S ,(中壢-平鎮系統) 
01F0664N ,(幼獅-平鎮系統) 
01F0664S ,(平鎮系統-幼獅) 
01F0681N ,(楊梅-幼獅) 
01F0681S ,(幼獅-楊梅) 
01F0750N ,(湖口-楊梅) 
01F0750S ,(楊梅-湖口) 
01F0880N ,(竹?-湖口) 
01F0880S ,(湖口-竹?) 
01F0928N ,(新竹(?)-竹?) 
01F0928S ,(竹?-新竹(?)) 
01F0950S ,(新竹(?)-新竹(南)) 
01F0956N ,(新竹(南)-新竹(?)) 
01F0979N ,(新竹系統-新竹(南)) 
01F0980S ,(新竹(南)-新竹系統) 
01F1045N ,(頭份-新竹系統) 
01F1045S ,(新竹系統-頭份) 
01F1123N ,(頭屋-頭份) 
01F1123S ,(頭份-頭屋) 
01F1292N ,(苗?-頭屋) 
01F1292S ,(頭屋-苗?) 
01F1389N ,(銅鑼-苗?) 
01F1389S ,(苗?-銅鑼) 
01F1465N ,(三義-銅鑼) 
01F1465S ,(銅鑼-三義) 
01F1572N ,(后?(?)-三義) 
01F1572S ,(三義-后?(?)) 
01F1621N ,(台中系統-后?(南)) 
01F1621S ,(后?(南)-台中系統) 
01F1664N ,(豐原-台中系統) 
01F1664S ,(台中系統-豐原) 
01F1725N ,(大雅-豐原) 
01F1725S ,(豐原-大雅) 
01F1774N ,(台中-大雅) 
01F1774S ,(大雅-台中) 
01F1802N ,(南屯-台中) 
01F1802S ,(台中-南屯) 
01F1839N ,(王田-南屯) 
01F1839S ,(南屯-王田) 
01F1906N ,(彰化系統-王田) 
01F1906S ,(王田-彰化系統) 
01F1960N ,(彰化(?)-彰化系統) 
01F1960S ,(彰化系統-彰化(?)) 
01F2011N ,(埔鹽系統-彰化(南)) 
01F2011S ,(彰化(南)-埔鹽系統) 
01F2089N ,(員?-埔鹽系統) 
01F2089S ,(埔鹽系統-員?) 
01F2156N ,(?斗-員?) 
01F2156S ,(員?-?斗) 
01F2249N ,(西?-?斗) 
01F2249S ,(?斗-西?) 
01F2322N ,(虎尾-西?) 
01F2322S ,(西?-虎尾) 
01F2394N ,(斗南-虎尾) 
01F2394S ,(虎尾-斗南) 
01F2425N ,(雲?系統-斗南) 
01F2425S ,(斗南-雲?系統) 
01F2483N ,(大?-雲?系統) 
01F2483S ,(雲?系統-大?) 
01F2514N ,(民雄-大?) 
01F2514S ,(大?-民雄) 
01F2603N ,(嘉義-民雄) 
01F2603S ,(民雄-嘉義) 
01F2674N ,(水上-嘉義) 
01F2674S ,(嘉義-水上) 
01F2714N ,(嘉義系統-水上) 
01F2714S ,(水上-嘉義系統) 
01F2827N ,(新營服務區-嘉義系統) 
01F2827S ,(嘉義系統-新營服務區) 
01F2866N ,(新營-新營服務區) 
01F2866S ,(新營服務區-新營) 
01F2930N ,(下營系統-新營) 
01F2930S ,(新營-下營系統) 
01F3019N ,(麻豆-下營系統) 
01F3019S ,(下營系統-麻豆) 
01F3083N ,(安定-麻豆) 
01F3083S ,(麻豆-安定) 
01F3126N ,(台南系統-安定) 
01F3126S ,(安定-台南系統) 
01F3185N ,(永康-台南系統) 
01F3185S ,(台南系統-永康) 
01F3227N ,(大灣-永康) 
01F3227S ,(永康-大灣) 
01F3252N ,(台南-大灣) 
01F3252S ,(大灣-台南) 
01F3286N ,(仁德系統-台南) 
01F3286S ,(台南-仁德系統) 
01F3366N ,(?竹-仁德系統) 
01F3366S ,(仁德系統-?竹) 
01F3398N ,(高科-?竹) 
01F3398S ,(?竹-高科) 
01F3460N ,(岡山-高科) 
01F3460S ,(高科-岡山) 
01F3525N ,(楠梓(?)-岡山) 
01F3525S ,(岡山-楠梓(?)) 
01F3559N ,(楠梓(南)-楠梓(?)) 
01F3561S ,(楠梓(?)-楠梓(南)) 
01F3590N ,(鼎?系統-楠梓(南)) 
01F3590S ,(楠梓(南)-鼎?系統) 
01F3640N ,(高雄(?)-鼎?系統) 
01F3640S ,(鼎?系統-高雄(?)) 
01F3676N ,(高雄(南)-高雄(?)) 
01F3676S ,(高雄(?)-高雄(南)) 
01F3686S ,(高雄(中正、三多?)-瑞??南下出口匝道) 
01F3696N ,(高雄(中正?)-五甲系統(?接台88)) 
01F3736N ,(高雄端(B)-高雄端(A)) 
01F3736S ,(高雄端(A)-高雄端(B)) 
01H0163S ,(汐止&汐止系統(南)-堤頂) 
01H0174N ,(堤頂-汐止&汐止系統(南)) 
01H0200N ,(下塔悠?上出口匝道-堤頂) 
01H0206S ,(下塔悠?上出口匝道-環?) 
01H0208N ,(環?-下塔悠?上出口匝道) 
01H0271N ,(五股-環?) 
01H0305S ,(環?-五股) 
01H0333N ,(高公局-五股) 
01H0334S ,(五股-高公局) 
01H0447N ,(機場系統-高公局) 
01H0447S ,(高公局-機場系統) 
01H0579N ,(中壢戰備道-機場系統) 
01H0579S ,(機場系統-中壢戰備道) 
01H0608N ,(湖口-中壢戰備道) 
01H0610S ,(中壢戰備道-湖口) 
03A0015N ,(萬芳-台?端) 
03A0015S ,(台?端-萬芳) 
03A0041N ,(萬芳-木柵) 
03A0041S ,(木柵-萬芳) 
03F0006S ,(基?-瑪東系統) 
03F0021N ,(瑪東系統-基?) 
03F0054N ,(汐止系統-瑪東系統) 
03F0087S ,(瑪東系統-汐止系統) 
03F0116N ,(新台五?-汐止系統) 
03F0116S ,(汐止系統-新台五?) 
03F0136S ,(新台五?-南港) 
03F0140N ,(南港-新台五?) 
03F0150N ,(南港系統&南深??上出口匝道(?)-南港) 
03F0158S ,(南港-南港系統&南深??上出口匝道(?)) 
03F0201N ,(木柵-南港系統&南深??上出口匝道(南)) 
03F0201S ,(南港系統&南深??上出口匝道(南)-木柵) 
03F0217N ,(新店-木柵) 
03F0217S ,(木柵-新店) 
03F0301N ,(安坑-新店) 
03F0301S ,(新店-安坑) 
03F0337S ,(安坑-中和) 
03F0338N ,(中和-安坑) 
03F0394N ,(土城-中和) 
03F0394S ,(中和-土城) 
03F0447N ,(樹?-土城) 
03F0447S ,(土城-樹?) 
03F0498N ,(三鶯-樹?) 
03F0498S ,(樹?-三鶯) 
03F0525N ,(鶯歌系統-三鶯) 
03F0525S ,(三鶯-鶯歌系統) 
03F0559N ,(大溪-鶯歌系統) 
03F0559S ,(鶯歌系統-大溪) 
03F0648N ,(?潭-大溪) 
03F0648S ,(大溪-?潭) 
03F0698N ,(關西服務區-?潭) 
03F0698S ,(?潭-關西服務區) 
03F0783N ,(關西-關西服務區) 
03F0783S ,(關西服務區-關西) 
03F0846N ,(竹?-關西) 
03F0846S ,(關西-竹?) 
03F0961N ,(寶山-竹?) 
03F0961S ,(竹?-寶山) 
03F0996N ,(新竹系統-寶山) 
03F0996S ,(寶山-新竹系統) 
03F1022N ,(茄苳-新竹系統) 
03F1022S ,(新竹系統-茄苳) 
03F1051N ,(香山(?)-茄苳) 
03F1051S ,(茄苳-香山(?)) 
03F1128N ,(西濱-香山(南)) 
03F1128S ,(香山(南)-西濱) 
03F1161N ,(竹南-西濱) 
03F1161S ,(西濱-竹南) 
03F1215N ,(大山-竹南) 
03F1215S ,(竹南-大山) 
03F1257N ,(後?-大山) 
03F1257S ,(大山-後?) 
03F1332N ,(西湖服務區-後?) 
03F1332S ,(後?-西湖服務區) 
03F1395N ,(通霄-西湖服務區) 
03F1395S ,(西湖服務區-通霄) 
03F1485N ,(苑?-通霄) 
03F1485S ,(通霄-苑?) 
03F1633N ,(大甲-苑?) 
03F1633S ,(苑?-大甲) 
03F1651N ,(中港系統-大甲) 
03F1651S ,(大甲-中港系統) 
03F1710N ,(清水服務區-中港系統) 
03F1710S ,(中港系統-清水服務區) 
03F1739N ,(沙?-清水服務區) 
03F1739S ,(清水服務區-沙?) 
03F1779N ,(?井-沙?) 
03F1779S ,(沙?-?井) 
03F1860N ,(和美(?)-?井) 
03F1860S ,(?井-和美(?)) 
03F1941N ,(彰化系統-和美(南)) 
03F1944S ,(和美(南)-彰化系統) 
03F1991S ,(彰化系統-快官) 
03F1992N ,(快官-彰化系統) 
03F2066N ,(烏日-快官) 
03F2066S ,(快官-烏日) 
03F2078N ,(中投-烏日) 
03F2079S ,(烏日-中投) 
03F2100N ,(霧峰-中投) 
03F2100S ,(中投-霧峰) 
03F2125N ,(霧峰系統-霧峰) 
03F2129S ,(霧峰-霧峰系統) 
03F2152S ,(霧峰系統-草屯) 
03F2153N ,(草屯-霧峰系統) 
03F2194N ,(中興系統-草屯) 
03F2194S ,(草屯-中興系統) 
03F2231N ,(中興-中興系統) 
03F2235S ,(中興系統-中興) 
03F2260N ,(南投-中興) 
03F2261S ,(中興-南投) 
03F2306N ,(南投服務區-南投) 
03F2306S ,(南投-南投服務區) 
03F2336N ,(名間-南投服務區) 
03F2336S ,(南投服務區-名間) 
03F2415N ,(竹山-名間) 
03F2415S ,(名間-竹山) 
03F2447N ,(南雲-竹山) 
03F2447S ,(竹山-南雲) 
03F2535N ,(斗?-南雲) 
03F2535S ,(南雲-斗?) 
03F2614N ,(古坑系統-斗?) 
03F2614S ,(斗?-古坑系統) 
03F2709N ,(古坑-古坑系統) 
03F2709S ,(古坑系統-古坑) 
03F2747N ,(古坑服務區-古坑) 
03F2747S ,(古坑-古坑服務區) 
03F2777N ,(梅山-古坑服務區) 
03F2777S ,(古坑服務區-梅山) 
03F2840N ,(竹崎(?)-梅山) 
03F2840S ,(梅山-竹崎(?)) 
03F2899N ,(竹崎(南)-竹崎(?)) 
03F2899S ,(竹崎(?)-竹崎(南)) 
03F2923N ,(中埔-竹崎(南)) 
03F2923S ,(竹崎(南)-中埔) 
03F2985N ,(水上系統-中埔) 
03F2985S ,(中埔-水上系統) 
03F3101N ,(白河-水上系統) 
03F3101S ,(水上系統-白河) 
03F3187N ,(東山服務區-白河) 
03F3187S ,(白河-東山服務區) 
03F3211N ,(?營-東山服務區) 
03F3211S ,(東山服務區-?營) 
03F3259N ,(烏山頭-?營) 
03F3259S ,(?營-烏山頭) 
03F3307N ,(官田系統-烏山頭) 
03F3307S ,(烏山頭-官田系統) 
03F3392N ,(善化-官田系統) 
03F3392S ,(官田系統-善化) 
03F3445N ,(新化系統-善化) 
03F3445S ,(善化-新化系統) 
03F3496N ,(關廟-新化系統) 
03F3496S ,(新化系統-關廟) 
03F3588N ,(田?-關廟) 
03F3588S ,(關廟-田?) 
03F3743N ,(燕巢系統-田?) 
03F3743S ,(田?-燕巢系統) 
03F3854N ,(九如-燕巢系統) 
03F3854S ,(燕巢系統-九如) 
03F3916N ,(長治-九如) 
03F3916S ,(九如-長治) 
03F4018S ,(長治-??(?)) 
03F4021N ,(??(?)-長治) 
03F4142N ,(竹田系統-??(南)) 
03F4142S ,(??(南)-竹田系統) 
03F4168N ,(崁頂-竹田系統) 
03F4168S ,(竹田系統-崁頂) 
03F4232N ,(南州(?)-崁頂) 
03F4232S ,(崁頂-南州(?)) 
03F4259N ,(?邊-南州(南)) 
03F4263S ,(南州(南)-?邊) 
05F0000S ,(南港系統-石碇) 
05F0001N ,(石碇-南港系統) 
05F0055N ,(坪??控專用道-石碇) 
05F0055S ,(石碇-坪??控專用道) 
05F0287N ,(頭城-坪??控專用道) 
05F0287S ,(坪??控專用道-頭城) 
05F0309N ,(宜?(?)-頭城) 
05F0309S ,(頭城-宜?(?)) 
05F0438N ,(?東(?)-宜?(南)) 
05F0439S ,(宜?(南)-?東(?)) 
05F0494S ,(?東(南)-蘇澳) 
05F0528N ,(蘇澳-?東(南)) 
05FR113S ,(宜?(?)-宜?(南)) 
05FR143N ,(宜?(南)-宜?(?)) 
